Copyright (c) 2018 millenwanpsu

Similar Projects
Palendar:       http://palendar.co.uk/
Travefy:        https://travefy.com/personal-group-travel-planner
ComboTrip:      http://www.combotrip.com/
Kayak:          https://www.kayak.com/news/kayak-travel-planner/
Groupize:       https://www.groupize.com/
WeTravel:       https://www.wetravel.com/stories/organize-a-group-trip/
TripMatch:      https://www.tripmatch.org/#/
Couple-Flights: http://couple-flights.com/

Event Merge:    https://chrome.google.com/webstore/detail/event-merge-for-google-ca/idehaflielbgpaokehlhidbjlehlfcep?hl=en
Google Share
